美 격전지서 4,000여표 분실···우편투표 논란 커지나	2020.11.06. 오후 4:08	펜실베이니아, 노스캐롤라이나 표 분실 미연방우체국 "직원 실수로 분실가능성" 미 캘리포니아에서 5일(현지시간) 한 근로자가 선거 마감일까지 발송된 투표용지를 운반하고 있다./AP=연합뉴스  [서울경제] 도널드 트럼프 미 대통령이 우편투표와 관련 법정 소송을 시사한 가운데 격전지인 펜실베이니아와 노스캐롤라이나주에서 우편투표가 분실됐다는 미 언론 보도가 나와 주목된다.  우편투표 과정에서 논란이 커질 경우 미국은 대선 후 극도의 혼란에 빠져들 것으로 우려된다.  불룸버그통신은 6일(현지시간) 미연방우체국(USPS)의 자체 조사결과 격전지인 펜실베이니아와 노스캐롤라이나주에서 사전 우표투표 약 4,250표가 분실된 것으로 나타났다고 보도했다.  보도에 따르면 USPS는 이날 워싱턴DC 연방지방법원에서 에밋 설리번 판사의 심리로 속개된 재판에서 관련 자료를 내면서 “직원들이 일부 우편투표 용지의 봉투 스캔 작업을 빠뜨렸을 수 있다”고 분실 이유를 설명했다.  로이터통신은 이 가운데 펜실베이니아주의 우편물 집하장 3곳에서 약 1,700표를 5일 확인해 개표소에 배달 중이라고 전했다.  USPS가 법원에 제출한 자료에 따르면 선거일보다 하루 늦은 지난 4일 하루 미국 전역에서 약 15만 표의 우편투표 용지가 해당 개표소에 최종 도착했다. 주에 따라 선거 당일 도착분까지 유효표로 인정하는 만큼 배달 지연으로 일부 표가 무효가 됐을 가능성도 있고, USPS의 자료만으로는 이런 무효표의 수를 파악하기 어렵다.  이에 대해 USPS의 데이비드 파튼하이머 대변인은 “우체국은 시스템에 취합된 모든 우편물을 배달할 법정 의무가 있다”며 “의문이 제기된 우편투표 용지의 97%가 규정에 따라 제시간에 배달됐다”라고 해명했다. 이번 소송을 낸 전미흑인지위향상협회(NAACP) 측 변호인은 “배달 지연으로 집계되지 않은 우편투표 한장 한장이 우리의 민주주의에 반영되지 않은 목소리다”라며 “모든 표가 개표되도록 최선을 다하겠다”라고 말했다.   이번 재판은 USPS가 사전 우편투표 용지를 신속히 배달할 수 있는 데도 관련 규정과 장비를 개선하는 데 적극적이지 않아 결과적으로 참정권 행사를 방해한다면서 NAACP가 소송을 제기해 개시됐다.  사전 우편투표는 대체로 조 바이든 민주당 대선 후보에 유리한 것으로 분석된다. 펜실베이니아는 바이든 후보가 초반 개표 때 득표율 10%포인트 이상 뒤졌지만 후반에 우편투표가 개표되면서 초박빙 경합지역으로 양상이 변했다. /박우인기자 wipark@sedaily.com  ▶ '3분'만 투자하세요 [김영필의 월스트리트] ▶ 커피처럼 즐기는 기업 이야기 [비즈카페] ▶ 네이버 채널에서 '서울경제' 구독해주세요!   저작권자 ⓒ 서울경제, 무단 전재 및 재배포 금지	
221	저거 잘못하믄 바이든이 한방 먹을지도 모르겠네 몇달전에 트럼프가 연방우체국장 자리에 지 똘마니로 집어넣어놨고 대선우편투표때 인력부족 등으로 예산편성 요청들어온거 퇴짜먹였음 그 결과 우체국 시스템에 혼란이 발생할수밖에 없게만든거지 그리고 투표용지에 워터마크가 있다는걸 한참 뒤에 밝힌거도 수상함 이걸 역으로 이용해서 투표용지에 장난쳐놨을지도 모름 아예 애초에 우편투표용지를 대부분 가짜용지로 배포해놨을지도 모르지 트럼프라면 충분히 그런식으로 꼼수 부릴만함	0	1	1
221	바본가? 중국이 이미 장난칠걸 알고있었기때문에  미리부터 준비한거야 트럼프가 6월에 이미 트위터에 썻다글고 장난을쳣다면 왜 우편이 바이든우세냐 트럼프로 우세하게 하지진짜 정신회로좀가동해라	0	0
221	미국뉴스좀보고말해 개표수가 전혀맞지도않고 이미 사망자투표도 무더기로 나오고 너같은 모르는애들이 카더라로 선동하니까 나라가 이꼴이다	0	0
222	미국 우체국(USPS)이라서 괜찮겠나 우려했는데 역시나 ㅉㅉ	0	1	0
223	오ㅡ드뎌 기사다운 기사나오는군요👍	0	1	0
224	사전투표 우편투표는 선거조작 도구로 써먹기 너무 좋음. 민주당 놈들 조작 못하게 하려면 꼭 폐지해야함. 국민의 힘은 뭐하냐 도대체 .. 빨리 없애	0	1	2
225	친일보다 백만배 더 나쁜 친중사대주의자 문빠 ㅋㅋ	0	1	0
226	최후의 승자는 결국 중공이었다.	0	1	0
227	닉슨 워터 게이트 사건보다 더 한 부패 선거 다 우편선거 부정 선거 다. 돈 으로 산 우편 선거다.이번 선거는 무효다.	0	1	0
227	본문 안 읽냐, 아니면 난독증이냐? 우편투표 8할이 바이든 표인데.. 그게 4천표 손실됐으면 누구 손해냐? 또 누가 그런짓 했겠냐?	0	0
227	ㄴ바이든표라도 이건 심각한 문제임 으이구	0	0
228	야들아 USPS 수장이 트럼프한테 기부금 댄 열렬 지지자다 그래서 트럼프가 임명한거고 비용줄인다고 야근없애서 고의로 배송지연시킨다는 의혹이있는데 어째 트럼프가 피해자가 되노 글을 똥꾸망으로 읽나	0	1	0
228	원래 꼴보수들은 기사 안읽고 댓글만 날려. 그래서 본문이랑 전혀 상관없이 기승전 문재인까로 귀결되잖아	0	0
229	저 큰 나라에서 저런 사고가 없다는게 이상한거지 조직적인 누군가의 고의가 아니면 그냥 지나가야지	0	1	1
230	트럼프가 주장한 부정선거랑 이번 우리나라 부정선거건은 아주 자연스럽게 연결될거 같네... ㅋㅋㅋㅋ... 재미있는 드라마 시작한다~~~~	0	1	2
231	우리만큼 허술하게 옮기네.우리나라도 보니 이사짐 소쿠리에 담아 우체국에서 옮기더니.ㅉ 프랑스처럼 현장투표만 해야됨.	0	1	1
232	왜 모든 실수는 바이든이 유리한 방향으로만 일어나냐	1	3	0
233	트럼프 대통령 당선될때도 우편투표있었고 트럼프는 이미 대선조작 의혹까지 받았엇음근데 이제와서 우편투표가 문제다?쟤는 지가 하는말이 역대 미국대통령들 모두 문제가 있다고 말하는걸 아직도 모름 덜떨어진 돈밖에 모르는 장사치임	1	3	0
233	트럼프때 뭔 대선조작 의혹이 있었어  ㅋㅋ 소설쓰고 앉아있네 조선족이냐?	1	0
233	머리가 안좋네. 그때는 우편투표 조작 정황이 없이 정상적인 개표가 됐었지. 지금은? 장난이 아니란 거다. 생각좀 하고 살자.	0	0
234	100퍼센트 부정선거 확실치 되네요. 트럼프 화이팅 합니다 !	0	2	0
235	우체국장을 트럼프 후원자로 임명했으니 뭐...	0	2	1
236	사전투표가필요하긴함 기숙사에있지만 주소지는 본가인 학생들이나 당일 일하는사람들도 투표해야하니까 하지만 듣기만해도 조작이쉬울듯한 우편투표는 굳이왜하는지	0	2	3
236	사전투표 우편투표 2다 조작의 여지가 잇지.	0	0
237	우편투표는 오히려 바이든표가 많을텐데 ㅋ	0	2	0
237	버려진 투표지들이 트럼프 투표지인것이 계속 나오는데 머겠냐 생각좀 하고 댓 달자	0	0
238	나라가 망테크에 올라타니..트럼프같은애가 대통이 되고....밑천 다 드러나네..ㅋㅋㅋㅋㅋ.. 이제  미국 급격히...중국에게 주도권 뺏긴다에  내 전재산 건다.	0	2	0
239	뭐만하면 조작 이젠 지겹다 사전투표 없애라는 애들은 지령받은애들 ㅋ	0	3	1
240	진짜로 그런일이 있다면 또람프가 의심되는군.뭔짓이라도 할 넘이여.	0	3	1
240	야 중국이나가	0	0
240	조선족 댓글좀 차단시켜라	0	0
241	분실된 우편투표는 바이든 표임 어차피 왜냐면 민주당 지지자들이 대부분 우편투표를 했기 때문 오히려 바이든 표만 늘어날 듯	8	14	0
241	왜 바이든 지지가 대부분이 우편투표를했져??	3	1
241	우편투표는 조작이 쉬우니깐요 ㅎ	2	0
241	코로나때문에 바이든이 우편투표 장려했어요	0	0
241	트럼프는 사기라고하고 바이든은 장려하는데 그러면 트럼프 지지자가 우편투표 많이했을까?	0	1
242	트럼프 좋아하는 놈들 수준이 딱 이렇게. 트럼프가 거짓말쟁이에 사기꾼이니 저것들도 트럼프에 불리한 우편투표 어딘가 내다 버린거지. 그렇게 버린게 발견되면 부정투표라고 우기고.	2	8	0
243	이런 트럼프가 대통령이 된다면미국은 X되는거다 정의와 민주 모든것을 포기하는 꼴	0	7	0
243	중국짱깨야 선동그만해라	0	0
244	우리보다 후진적이네. 우리는 선거때 저런일이 전혀없는 깨끗하고 투명한 선거였는데!	0	8	2
244	7시지역인	0	0
244	혼자 달나라 사시나? 415부정선거 모름?	0	0
